# List of pairs of S-integers (x,y) satisfying cubic Thue equations
# f(x,y) = 1, where
# f is any reduced binary cubic with non-zero discriminant bounded by |D(f)| <= 10000,
# S is the set of the first 100 primes.
# Note that some GL_2(Z)-equivalence classes of forms may have several reduced representatives.
# It contains 75035 pairs in total.
# Format: "(x,y)".
# Computing this list took 45022 seconds.
# Authors: Rafael von Känel and Benjamin Matschke, 2015.
# License: Creative commons 3.0 by-nc.
#
# (a,b,c,d) = (-20,0,5,0) and D = -10000:
#
#
# (a,b,c,d) = (0,1,100,0) and D = -10000:
#
#
# (a,b,c,d) = (6,49,100,0) and D = -10000:
#
#
# (a,b,c,d) = (-39,1,4,0) and D = -10000:
#
#
# (a,b,c,d) = (0,4,25,0) and D = -10000:
#
#
# (a,b,c,d) = (-312,2,2,0) and D = -10000:
#
#
# (a,b,c,d) = (-2500,0,1,0) and D = -10000:
#
#
# (a,b,c,d) = (0,10,10,0) and D = -10000:
#
#
# (a,b,c,d) = (0,5,20,0) and D = -10000:
#
#
# (a,b,c,d) = (0,2,50,0) and D = -10000:
#
#
# (a,b,c,d) = (-2499,1,1,0) and D = -9997:
#
#
# (a,b,c,d) = (1,5,-8,-6) and D = -9996:
#
(-41/64,63/64)
#
# (a,b,c,d) = (922,1,1,0) and D = 3687:
#
(9/406,4063/609)
(9/406,-8153/1218)
#
# (a,b,c,d) = (922,0,1,0) and D = 3688:
#
#
# (a,b,c,d) = (6,7,8,2) and D = 3688:
#
(1/2,-1)
#
# (a,b,c,d) = (923,1,1,0) and D = 3691:
#
#
# (a,b,c,d) = (923,0,1,0) and D = 3692:
#
#
# (a,b,c,d) = (1,5,5,11) and D = 3692:
#
(86/161,45/161)
(1,0)
#
# (a,b,c,d) = (1,1,10,5) and D = 3695:
#
(338/551,-549/551)
(-1,2)
(4/5,1/5)
(1,0)
(134/47,-261/47)
#
# (a,b,c,d) = (924,1,1,0) and D = 3695:
#
(9/124,-281/93)
(4/41,95/82)
(9/124,1097/372)
(1/206,1478/103)
(1/206,-2957/206)
(4/41,-103/82)
#
# (a,b,c,d) = (116,2,2,0) and D = 3696:
#
(397832/2147665,1445395689/1915717180)
(397832/2147665,-1800261833/1915717180)
(2/37,221/74)
(2/37,-225/74)
#
# (a,b,c,d) = (924,0,1,0) and D = 3696:
#
(1/37,223/37)
(198916/2147665,1622828761/957858590)
(1/37,-223/37)
(198916/2147665,-1622828761/957858590)
#
# (a,b,c,d) = (2,4,2,6) and D = 3696:
#
#
# (a,b,c,d) = (15,3,4,0) and D = 3696:
#
(4/37,-229/148)
(4/37,217/148)
(795664/2147665,-2155127977/3831434360)
(795664/2147665,218105909/766286872)
#
# (a,b,c,d) = (3,1,1,4) and D = 3699:
#
(-1,1)
(129/53,-115/53)
(2773/3156,-7649/12624)
(17/39,20/39)
(-1/3,2/3)
(107/129,-271/516)
(17/9,-5/3)
(2/3,1/6)
(-393802/30621,708355/61242)
(1223/1681,-431/1681)
#
# (a,b,c,d) = (35,3,3,0) and D = 3699:
#
(121/665,-9486/7315)
(12/145,-353/174)
(143493168/510704065,-7146094108609/10596087940620)
(588/8425,-156229/70770)
(1/5,1)
(121/665,233/209)
(25/83,-173/415)
(1/35,17/5)
(25/83,48/415)
(7225/24647,-162103/299285)
(588/8425,756449/353850)
(1/35,-24/7)
(1/5,-6/5)
(7225/24647,520596/2094995)
(143493168/510704065,833779571789/2119217588124)
(12/145,1693/870)
#
# (a,b,c,d) = (1,6,6,9) and D = 3699:
#
(2,-1/3)
(-32/9,19/27)
(-6247/4208,1615/4208)
(-1654/1681,2015/5043)
(-244/53,143/159)
(-1/2,1/2)
(-233/172,65/172)
(1/13,6/13)
(498653/20414,-96317/20414)
(1,0)
#
# (a,b,c,d) = (925,1,1,0) and D = 3699:
#
(4/145,-1733/290)
(121/1995,78719/21945)
(1/105,215/21)
(1/15,49/15)
(25/249,932/1245)
(196/8425,-770169/117950)
(47831056/510704065,-1164579155085/706405862708)
(4/145,345/58)
(7225/73941,-7755989/6284985)
(196/8425,30697/4718)
(121/1995,-16010/4389)
(1/15,-10/3)
(47831056/510704065,5492096192129/3532029313540)
(7225/73941,7141864/6284985)
(1/105,-1076/105)
(25/249,-1057/1245)
#
# (a,b,c,d) = (2,0,5,5) and D = 3700:
#
(12363/16184,-3161/16184)
(3/4,-1/4)
#
# (a,b,c,d) = (925,0,1,0) and D = 3700:
#
#
# (a,b,c,d) = (4,19,23,0) and D = 3703:
#
(1/2,-1/2)
(1/2,2/23)
(81/44,-1985/2277)
(81/44,-257/396)
#
# (a,b,c,d) = (926,1,1,0) and D = 3703:
#
(1/46,155/23)
(81/1012,-11849/4554)
(81/1012,22969/9108)
(1/46,-311/46)
#
# (a,b,c,d) = (926,0,1,0) and D = 3704:
#
#
# (a,b,c,d) = (927,1,1,0) and D = 3707:
#
(4/1233,43291/2466)
(4/1233,-4811/274)
#
# (a,b,c,d) = (927,0,1,0) and D = 3708:
#
(1/28,145/28)
(1/28,-145/28)
#
# (a,b,c,d) = (116,1,2,0) and D = 3708:
#
(1/14,-73/28)
(1/14,18/7)
#
# (a,b,c,d) = (1,1,8,11) and D = 3711:
#
(102/107,-35/107)
(-622/2573,1323/2573)
(-17/3,13/3)
(-15751/20459,14994/20459)
(-667/2121,1139/2121)
(37/39,-14/39)
(-204/137,163/137)
(951/1891,611/1891)
(1,0)
(296/227,-207/227)
#
# (a,b,c,d) = (928,1,1,0) and D = 3711:
#
(112225/3424126,-6250598999/1147082210)
(289/4870,-153796/41395)
(112225/3424126,3106501812/573541105)
(4/265,-4311/530)
(81/1480,6508/1665)
(81/1480,-52793/13320)
(1/10,4/5)
(4/265,4303/530)
(1/10,-9/10)
(289/4870,302679/82790)
(25/1984,88227/9920)
(25/1984,-2761/310)
#
# (a,b,c,d) = (928,0,1,0) and D = 3712:
#
#
# (a,b,c,d) = (116,0,2,0) and D = 3712:
#
#
# (a,b,c,d) = (929,1,1,0) and D = 3715:
#
#
# (a,b,c,d) = (2,0,7,3) and D = 3716:
#
(2/3,-1/3)
#
# (a,b,c,d) = (929,0,1,0) and D = 3716:
#
#
# (a,b,c,d) = (930,1,1,0) and D = 3719:
#
#
# (a,b,c,d) = (3,5,6,6) and D = 3720:
#
#
# (a,b,c,d) = (930,0,1,0) and D = 3720:
#
(1/19,-77/19)
(1/19,77/19)
(23716/271681,87450719/41838874)
(23716/271681,-87450719/41838874)
#
# (a,b,c,d) = (1,4,6,15) and D = 3723:
#
(-7,2)
(-7/9,4/9)
(1,0)
(183643/52211,-51338/52211)
(341/317,-18/317)
#
# (a,b,c,d) = (931,1,1,0) and D = 3723:
#
(4/49,-5/2)
(4/49,237/98)
(196/5041,-349355/70574)
(196/5041,346611/70574)
(36/100513,-31866533/603078)
(16/217,357/124)
(36/100513,4552331/86154)
(16/217,-2563/868)
#
# (a,b,c,d) = (5,6,8,2) and D = 3724:
#
#
# (a,b,c,d) = (1,7,7,7) and D = 3724:
#
(-1356/1927,949/1927)
(-6,1)
(-11/31,18/31)
(-4/3,1/3)
(-30457705/10430849,5283378/10430849)
(13395/4477,-2126/4477)
(-1114/6369,3613/6369)
(5698248/7217297,733439/7217297)
(1,0)
#
# (a,b,c,d) = (931,0,1,0) and D = 3724:
#
(1/11,20/11)
(36/625,-14167/3750)
(4/305,-5321/610)
(1/11,-20/11)
(1/23,106/23)
(4/305,5321/610)
(36/625,14167/3750)
(1/23,-106/23)
#
# (a,b,c,d) = (4,2,5,3) and D = 3724:
#
#
# (a,b,c,d) = (4,6,7,0) and D = 3724:
#
(28/305,-5489/4270)
(7/11,-41/77)
(28/305,5153/4270)
(7/11,-1/77)
(252/625,-18703/26250)
(7/23,-127/161)
(7/23,85/161)
(252/625,9631/26250)
#
# (a,b,c,d) = (932,1,1,0) and D = 3727:
#
#
# (a,b,c,d) = (4,6,8,5) and D = 3728:
#
(1,-1)
(1/70,101/175)
(84347/6412,-244603/16030)
(-52764/72361,74429/72361)
(-87/64,263/160)
(1/2,1/5)
(159/209,-89/209)
#
# (a,b,c,d) = (117,2,2,0) and D = 3728:
#
(200/9321,-69337/14340)
(1/9,-2)
(1/9,17/9)
(2450/14949,1189957/1046430)
(200/9321,299127/62140)
(2450/14949,-151273/116270)
#
# (a,b,c,d) = (932,0,1,0) and D = 3728:
#
(1225/14949,1275707/523215)
(100/9321,899381/93210)
(100/9321,-899381/93210)
(1225/14949,-1275707/523215)
(1/18,35/9)
(1/18,-35/9)
#
# (a,b,c,d) = (4,0,5,2) and D = 3728:
#
(3/5,1/5)
(-43/80,263/160)
(1/2,-1)
(-31099/144722,74429/72361)
(53/175,101/175)
(229/418,-89/209)
(44283/8015,-244603/16030)
#
# (a,b,c,d) = (933,1,1,0) and D = 3731:
#
#
# (a,b,c,d) = (933,0,1,0) and D = 3732:
#
#
# (a,b,c,d) = (934,1,1,0) and D = 3735:
#
#
# (a,b,c,d) = (934,0,1,0) and D = 3736:
#
#
# (a,b,c,d) = (935,1,1,0) and D = 3739:
#
#
# (a,b,c,d) = (117,1,2,0) and D = 3740:
#
(1/13,32/13)
(1849/9048,11083/389064)
(1/13,-5/2)
(1849/9048,-2607/19952)
#
# (a,b,c,d) = (935,0,1,0) and D = 3740:
#
(1849/18096,123839/778128)
(1849/18096,-123839/778128)
(1/26,-129/26)
(1/26,129/26)
#
# (a,b,c,d) = (936,1,1,0) and D = 3743:
#
#
# (a,b,c,d) = (936,0,1,0) and D = 3744:
#
(1/10,-4/5)
(1/10,4/5)
#
# (a,b,c,d) = (35,2,3,0) and D = 3744:
#
(3/10,-11/30)
(3/10,1/6)
#
# (a,b,c,d) = (117,0,2,0) and D = 3744:
#
(1/5,2/5)
(1/5,-2/5)
#
# (a,b,c,d) = (5,4,6,0) and D = 3744:
#
(3/5,-1/15)
(3/5,-1/3)
#
# (a,b,c,d) = (1,1,7,12) and D = 3747:
#
(19/5,-37/15)
(-1/69,91/207)
(-575/199,378/199)
(1,-1/4)
(-106/59,143/118)
(55/313,126/313)
(118637623/140418645,76536971/421255935)
(-38/61,73/122)
(-13571/20815,38033/62445)
(1,-1/3)
(60727861/4851571,-158283541/19406284)
(1,0)
(323/263,-180/263)
(1546994/704237,-1974259/1408474)
#
# (a,b,c,d) = (937,1,1,0) and D = 3747:
#
(121/1189,3961/13079)
(31472100/2256896689,-107169970672387/12661190425290)
(1/13,35/13)
(324/3193,-29231/57474)
(324/3193,23399/57474)
(900/10249,613943/307470)
(1/139,1638/139)
(1/79,701/79)
(1/79,-702/79)
(1/139,-1639/139)
(1/13,-36/13)
(121/1189,-5292/13079)
(36/1177,39727/7062)
(31472100/2256896689,106993412191387/12661190425290)
(36/1177,-39943/7062)
(900/10249,-640943/307470)
(19713600/384402481,7000715166121/1706747015640)
(19713600/384402481,-7088243550121/1706747015640)
#
# (a,b,c,d) = (937,0,1,0) and D = 3748:
#
#
# (a,b,c,d) = (938,1,1,0) and D = 3751:
#
(1/14,-43/14)
(7225/143444,-51276247/12192740)
(4/665,-17151/1330)
(1/14,3)
(49/1268,-44085/8876)
(49/1268,21871/4438)
(7225/143444,3618723/870910)
(4/665,2449/190)
#
# (a,b,c,d) = (1,1,10,1) and D = 3751:
#
(0,1)
(7/9,2/9)
(1,0)
(-26/61,261/61)
(873/1937,-973/1937)
#
# (a,b,c,d) = (938,0,1,0) and D = 3752:
#
#
# (a,b,c,d) = (939,1,1,0) and D = 3755:
#
#
# (a,b,c,d) = (2,4,8,9) and D = 3756:
#
#
# (a,b,c,d) = (939,0,1,0) and D = 3756:
#
#
# (a,b,c,d) = (940,1,1,0) and D = 3759:
#
#
# (a,b,c,d) = (5,5,7,3) and D = 3760:
#
(1/5,8/15)
(-1,2)
(25/47,6/47)
(280901983/20656547,-538602528/20656547)
#
# (a,b,c,d) = (940,0,1,0) and D = 3760:
#
(4/89,803/178)
(4/89,-803/178)
#
# (a,b,c,d) = (118,2,2,0) and D = 3760:
#
(8/89,-819/356)
(8/89,787/356)
#
# (a,b,c,d) = (2,3,-1,5) and D = 3763:
#
#
# (a,b,c,d) = (941,1,1,0) and D = 3763:
#
#
# (a,b,c,d) = (941,0,1,0) and D = 3764:
#
#
# (a,b,c,d) = (942,1,1,0) and D = 3767:
#
(4/41,-97/82)
(1/24,113/24)
(51529/512592,70518667/116358384)
(51529/512592,-13702625/19393064)
(1/24,-19/4)
(4/41,89/82)
#
# (a,b,c,d) = (1,3,8,17) and D = 3767:
#
(-2/7,3/7)
(3964/1555,-25949/26435)
(16/11,-5/11)
(-4401/2641,1934/2641)
(1,0)
(-5,2)
#
# (a,b,c,d) = (942,0,1,0) and D = 3768:
#
(16/193,1825/772)
(16/193,-1825/772)
(213160000/7344907009,-622187191012223/107235642331400)
(213160000/7344907009,622187191012223/107235642331400)
#
# (a,b,c,d) = (6,6,7,1) and D = 3768:
#
(0,1)
(279/470,-181/470)
(52/95,-53/95)
(-65/522,707/522)
#
# (a,b,c,d) = (943,1,1,0) and D = 3771:
#
(9/91,-271/273)
(9/91,244/273)
#
# (a,b,c,d) = (35,1,3,0) and D = 3771:
#
(27/91,-298/819)
(27/91,31/117)
#
# (a,b,c,d) = (943,0,1,0) and D = 3772:
#
(9/262,-4159/786)
(9/262,4159/786)
#
# (a,b,c,d) = (118,1,2,0) and D = 3772:
#
(9/131,1033/393)
(9/131,-2093/786)
#
# (a,b,c,d) = (8,3,5,0) and D = 3775:
#
(1/2,0)
(1/2,-3/10)
(1/76,74/19)
(1/76,-1483/380)
#
# (a,b,c,d) = (944,1,1,0) and D = 3775:
#
(1/10,7/10)
(1/10,-4/5)
(1/380,7407/380)
(1/380,-1852/95)
#
# (a,b,c,d) = (4,4,5,4) and D = 3776:
#
(-5/4,3/2)
(941/1196,-363/598)
(93/172,17/86)
(-2/17,23/34)
(-1,5/4)
(-145/44,83/22)
(-127/17,145/17)
(-75237/3794932,1210823/1897466)
(34/71,41/142)
(3/4,-1/2)
(197/1268,353/634)
(1,-1)
(1/4,1/2)
#
# (a,b,c,d) = (1,0,8,8) and D = 3776:
#
(314/317,-39/634)
(259/284,95/568)
(-1/2,3/4)
(7/8,-13/16)
(-37/299,163/299)
(889308/948733,-321515/1897466)
(181/34,-399/68)
(1,0)
(61/68,-31/136)
(0,1/2)
(36/43,19/86)
(1,-1)
(26/11,-57/22)
#
# (a,b,c,d) = (15,2,4,0) and D = 3776:
#
(49/435,-4574/3045)
(4/17,-67/68)
(1/3,-2/3)
(7056/23545,-3101869/3955560)
(1/591,-7184/591)
(7056/23545,501833/791112)
(82944/1128529,1183402279/650032704)
(1/41,-263/82)
(1/41,131/41)
(4/17,59/68)
(1/3,1/2)
(82944/1128529,-1207290151/650032704)
(49/135,-341/630)
(1/591,4789/394)
(49/435,587/406)
(1/5,1)
(1/5,-11/10)
(49/135,68/189)
#
# (a,b,c,d) = (1,4,0,8) and D = 3776:
#
(-13/8,7/16)
(326/299,-37/598)
(3/2,-1/4)
(-399/34,181/68)
(-57/11,13/11)
(19/43,18/43)
(-2,1/2)
(-321515/948733,444654/948733)
(-31/68,61/136)
(1,0)
(0,1/2)
(95/284,259/568)
(-39/317,157/317)
#
# (a,b,c,d) = (944,0,1,0) and D = 3776:
#
(1/20,-21/5)
(49/540,1703/945)
(1/164,525/41)
(1/17,-63/17)
(1/20,21/5)
(1764/23545,-2805517/988890)
(1/12,7/3)
(1/12,-7/3)
(1764/23545,2805517/988890)
(1/164,-525/41)
(49/540,-1703/945)
(20736/1128529,1195346215/162508176)
(1/2364,-28735/591)
(1/17,63/17)
(49/1740,17953/3045)
(49/1740,-17953/3045)
(1/2364,28735/591)
(20736/1128529,-1195346215/162508176)
#
# (a,b,c,d) = (4,2,4,-2) and D = 3776:
#
(55/86,-17/86)
(1/2,1)
(1/2,1/2)
(177/284,-41/142)
(289/598,363/598)
(-109/34,-145/17)
(567793/1897466,-1210823/1897466)
(-1/2,-3/2)
(-3/8,-5/4)
(1/2,-1/2)
(-31/22,-83/22)
(275/634,-353/634)
(15/68,-23/34)
#
# (a,b,c,d) = (118,0,2,0) and D = 3776:
#
(1/82,525/82)
(3528/23545,-2805517/1977780)
(2/17,63/34)
(41472/1128529,1195346215/325016352)
(1/1182,28735/1182)
(1/10,21/10)
(49/270,1703/1890)
(1/6,7/6)
(41472/1128529,-1195346215/325016352)
(1/10,-21/10)
(49/270,-1703/1890)
(1/6,-7/6)
(49/870,-17953/6090)
(2/17,-63/34)
(49/870,17953/6090)
(1/82,-525/82)
(1/1182,-28735/1182)
(3528/23545,2805517/1977780)
#
# (a,b,c,d) = (945,1,1,0) and D = 3779:
#
(17956/180873,739187/897666)
(17956/180873,-3194879/3462426)
#
# (a,b,c,d) = (35,0,3,0) and D = 3780:
#
(46128/543649,-396538127/202237428)
(1/47,-186/47)
(46128/543649,396538127/202237428)
(1/47,186/47)
#
# (a,b,c,d) = (1,3,0,10) and D = 3780:
#
(1,0)
(3789/2696,-721/2696)
(3/4,1/4)
#
# (a,b,c,d) = (945,0,1,0) and D = 3780:
#
(1/141,-558/47)
(15376/543649,-396538127/67412476)
(15376/543649,396538127/67412476)
(1/141,558/47)
#
# (a,b,c,d) = (3,1,6,3) and D = 3783:
#
(-3377/491,6998/491)
(1/37,25/37)
(20536/30785,-8221/30785)
(17/29,-25/29)
(29/43,4/43)
(3070/4407,-73/1469)
(-1/3,1)
(38287/56949,-4672/18983)
(1,-2)
(61/65,-121/65)
#
# (a,b,c,d) = (946,1,1,0) and D = 3783:
#
(9/1252,-22153/1878)
(4/49,-243/98)
(169/2584,-56871/16796)
(169/2584,111545/33592)
(9/1252,44279/3756)
(1/38152,7452053/38152)
(1/22,-9/2)
(81/1018,11569/4581)
(1/38152,-3726027/19076)
(1/22,49/11)
(81/1018,-23867/9162)
(4/49,235/98)
#
# (a,b,c,d) = (946,0,1,0) and D = 3784:
#
#
# (a,b,c,d) = (947,1,1,0) and D = 3787:
#
#
# (a,b,c,d) = (947,0,1,0) and D = 3788:
#
(529/8427,676940/193821)
(64/657,5945/5256)
(529/8427,-676940/193821)
(64/657,-5945/5256)
#
# (a,b,c,d) = (1,4,2,10) and D = 3788:
#
(1,0)
(103/163,45/163)
(-3487/469,851/469)
#
# (a,b,c,d) = (948,1,1,0) and D = 3791:
#
#
# (a,b,c,d) = (5,7,9,3) and D = 3792:
#
(2/3,-1/3)
#
# (a,b,c,d) = (119,2,2,0) and D = 3792:
#
#
# (a,b,c,d) = (948,0,1,0) and D = 3792:
#
#
# (a,b,c,d) = (3,1,4,4) and D = 3792:
#
(1/3,1/2)
#
# (a,b,c,d) = (949,1,1,0) and D = 3795:
#
#
# (a,b,c,d) = (949,0,1,0) and D = 3796:
#
#
# (a,b,c,d) = (1,2,9,14) and D = 3796:
#
(185/116,-207/232)
(1,0)
#
# (a,b,c,d) = (950,1,1,0) and D = 3799:
#
#
# (a,b,c,d) = (2,4,5,8) and D = 3800:
#
(0,1/2)
(-1278/1133,3331/4532)
#
# (a,b,c,d) = (950,0,1,0) and D = 3800:
#
#
# (a,b,c,d) = (951,1,1,0) and D = 3803:
#
(1/11,-20/11)
(1/201,-950/67)
(1/11,19/11)
(1/201,2849/201)
(169/10923,-380228/47333)
(169/10923,1138487/141999)
#
# (a,b,c,d) = (5,2,6,1) and D = 3803:
#
(0,1)
(115473/531136,355687/531136)
(10/17,-3/17)
(-3/13,22/13)
(1/2,-1/2)
(-4251/7105,5048/1421)
(37/113,-128/113)
(18537/13364,-107377/13364)
#
# (a,b,c,d) = (951,0,1,0) and D = 3804:
#
(49/21520,3156901/150640)
(49/21520,-3156901/150640)
(1/10,-7/10)
(1/10,7/10)
#
# (a,b,c,d) = (119,1,2,0) and D = 3804:
#
(1/5,3/10)
(49/10760,-789311/75320)
(1/5,-2/5)
(49/10760,1578279/150640)
#
# (a,b,c,d) = (2,3,9,6) and D = 3807:
#
#
# (a,b,c,d) = (36,3,3,0) and D = 3807:
#
#
# (a,b,c,d) = (952,1,1,0) and D = 3807:
#
#
# (a,b,c,d) = (2,5,9,0) and D = 3807:
#
#
# (a,b,c,d) = (119,0,2,0) and D = 3808:
#
#
# (a,b,c,d) = (952,0,1,0) and D = 3808:
#
#
# (a,b,c,d) = (953,1,1,0) and D = 3811:
#
#
# (a,b,c,d) = (953,0,1,0) and D = 3812:
#
#
# (a,b,c,d) = (954,1,1,0) and D = 3815:
#
#
# (a,b,c,d) = (954,0,1,0) and D = 3816:
#
(1/187,-2557/187)
(1/187,2557/187)
#
# (a,b,c,d) = (1,1,10,6) and D = 3816:
#
(1,0)
(161/206,43/206)
(161/74,-261/74)
(-799/581,3956/1743)
(11459/12216,-7717/36648)
#
# (a,b,c,d) = (955,1,1,0) and D = 3819:
#
#
# (a,b,c,d) = (955,0,1,0) and D = 3820:
#
#
# (a,b,c,d) = (2,2,8,5) and D = 3820:
#
(2,-3)
#
# (a,b,c,d) = (956,1,1,0) and D = 3823:
#
#
# (a,b,c,d) = (2,6,4,6) and D = 3824:
#
#
# (a,b,c,d) = (120,2,2,0) and D = 3824:
#
#
# (a,b,c,d) = (15,1,4,0) and D = 3824:
#
#
# (a,b,c,d) = (956,0,1,0) and D = 3824:
#
#
# (a,b,c,d) = (957,1,1,0) and D = 3827:
#
#
# (a,b,c,d) = (957,0,1,0) and D = 3828:
#
(225/2401,-54226/36015)
(225/2401,54226/36015)
#
# (a,b,c,d) = (1,4,1,9) and D = 3831:
#
(-25/27,97/243)
(-852/305,623/915)
(-419063/56425,98552/56425)
(179/335,117/335)
(1,0)
(-22/17,7/17)
#
# (a,b,c,d) = (958,1,1,0) and D = 3831:
#
(169/86620,-25494379/1126060)
(1/10,-7/10)
(1/10,3/5)
(169/86620,12746091/563030)
#
# (a,b,c,d) = (958,0,1,0) and D = 3832:
#
#
# (a,b,c,d) = (959,1,1,0) and D = 3835:
#
(9/139,-1423/417)
(9/139,1396/417)
(729/7279,-129131/196533)
(729/7279,109448/196533)
#
# (a,b,c,d) = (3,4,8,5) and D = 3835:
#
(3,-4)
(12/31,11/31)
(3/4,-1/4)
(61437/79624,-57151/79624)
#
# (a,b,c,d) = (959,0,1,0) and D = 3836:
#
(169/3735,217888/48555)
(169/3735,-217888/48555)
#
# (a,b,c,d) = (120,1,2,0) and D = 3836:
#
(338/3735,-44017/19422)
(338/3735,71897/32370)
#
# (a,b,c,d) = (960,1,1,0) and D = 3839:
#
#
# (a,b,c,d) = (16,4,4,0) and D = 3840:
#
(1/4,-1)
(49/184,885/1288)
(1/4,3/4)
(49/184,-307/322)
#
# (a,b,c,d) = (2,2,8,0) and D = 3840:
#
(49/92,-307/644)
(1/2,-1/2)
(1/2,3/8)
(49/92,885/2576)
#
# (a,b,c,d) = (120,0,2,0) and D = 3840:
#
(1/8,-7/4)
(1/8,7/4)
(49/368,2113/1288)
(49/368,-2113/1288)
#
# (a,b,c,d) = (1,7,16,0) and D = 3840:
#
(1,0)
(49/46,-9/322)
(1,-7/16)
(49/46,-2257/5152)
#
# (a,b,c,d) = (3,6,8,0) and D = 3840:
#
(49/92,271/1288)
(49/92,-1571/2576)
(1/2,1/4)
(1/2,-5/8)
#
# (a,b,c,d) = (960,0,1,0) and D = 3840:
#
(1/16,7/2)
(1/16,-7/2)
(49/736,-2113/644)
(49/736,2113/644)
#
# (a,b,c,d) = (15,0,4,0) and D = 3840:
#
(1/4,-7/8)
(1/4,7/8)
(49/184,2113/2576)
(49/184,-2113/2576)
#
# (a,b,c,d) = (961,1,1,0) and D = 3843:
#
#
# (a,b,c,d) = (961,0,1,0) and D = 3844:
#
#
# (a,b,c,d) = (962,1,1,0) and D = 3847:
#
#
# (a,b,c,d) = (962,0,1,0) and D = 3848:
#
#
# (a,b,c,d) = (963,1,1,0) and D = 3851:
#
(16/1305,47069/5220)
(16/1305,-5237/580)
#
# (a,b,c,d) = (963,0,1,0) and D = 3852:
#
#
# (a,b,c,d) = (36,2,3,0) and D = 3852:
#
#
# (a,b,c,d) = (964,1,1,0) and D = 3855:
#
#
# (a,b,c,d) = (2,1,8,1) and D = 3856:
#
(0,1)
(89306/196009,-107043/196009)
(-127/682,1219/682)
(6913/39674,27095/39674)
(549/1006,-229/503)
(1/2,-1/2)
(2/3,-1/3)
(75565/195842,-123673/195842)
(8827/25278,-8707/12639)
(-1/22,25/22)
(1/8,3/4)
#
# (a,b,c,d) = (121,2,2,0) and D = 3856:
#
(1/5,1/5)
(1/161,-1445/161)
(1/2201,73015/2201)
(1/2201,-73016/2201)
(2/605,14879/1210)
(2/605,-123/10)
(1/5,-2/5)
(66978/331093,-2822203/121180038)
(1/161,1444/161)
(8/41,-101/164)
(8/41,69/164)
(66978/331093,-21691745/121180038)
#
# (a,b,c,d) = (1,3,1,11) and D = 3856:
#
(410435/392018,-17737/392018)
(1923/2012,91/2012)
(-3/2,1/2)
(-17/16,7/16)
(-18593/19837,8502/19837)
(111646/97921,-12027/97921)
(-86/31,273/341)
(-19/11,6/11)
(5/6,1/6)
(1,0)
(61069/50556,-8587/50556)
#
# (a,b,c,d) = (964,0,1,0) and D = 3856:
#
(1/4402,-146031/2201)
(1/322,-2889/161)
(4/41,-85/82)
(1/605,14881/605)
(33489/331093,-9434771/60590019)
(33489/331093,9434771/60590019)
(1/322,2889/161)
(1/605,-14881/605)
(4/41,85/82)
(1/4402,146031/2201)
(1/10,-3/5)
(1/10,3/5)
#
# (a,b,c,d) = (965,1,1,0) and D = 3859:
#
#
# (a,b,c,d) = (965,0,1,0) and D = 3860:
#
#
# (a,b,c,d) = (966,1,1,0) and D = 3863:
#
#
# (a,b,c,d) = (2,5,4,7) and D = 3864:
#
(8/9,-1/9)
#
# (a,b,c,d) = (966,0,1,0) and D = 3864:
#
#
# (a,b,c,d) = (967,1,1,0) and D = 3867:
#
#
# (a,b,c,d) = (967,0,1,0) and D = 3868:
#
#
# (a,b,c,d) = (121,1,2,0) and D = 3868:
#
#
# (a,b,c,d) = (968,1,1,0) and D = 3871:
#
#
# (a,b,c,d) = (968,0,1,0) and D = 3872:
#
(1156/11913,-40177/36822)
(1156/11913,40177/36822)
(1/33,17/3)
(1/33,-17/3)
#
# (a,b,c,d) = (3,10,11,0) and D = 3872:
#
(1/3,4/11)
(1156/1083,-78899/135014)
(1/3,-2/3)
(1156/1083,-14213/36822)
#
# (a,b,c,d) = (3,16,22,0) and D = 3872:
#
(2/3,1/66)
(2312/1083,-669041/810084)
(2/3,-1/2)
(2312/1083,-17839/24548)
#
# (a,b,c,d) = (121,0,2,0) and D = 3872:
#
(2/33,17/6)
(2/33,-17/6)
(2312/11913,-40177/73644)
(2312/11913,40177/73644)
#
# (a,b,c,d) = (9,5,5,0) and D = 3875:
#
#
# (a,b,c,d) = (969,1,1,0) and D = 3875:
#
#
# (a,b,c,d) = (969,0,1,0) and D = 3876:
#
#
# (a,b,c,d) = (6,8,9,3) and D = 3876:
#
#
# (a,b,c,d) = (36,1,3,0) and D = 3879:
#
(3/10,2/15)
(363/87580,6479081/722535)
(363/87580,-25920317/2890140)
(3/10,-7/30)
#
# (a,b,c,d) = (970,1,1,0) and D = 3879:
#
(1/10,-3/5)
(121/87580,-12959493/481690)
(121/87580,5183531/192676)
(1/10,1/2)
#
# (a,b,c,d) = (2,6,5,7) and D = 3880:
#
(-2/9,5/9)
(-8781/15836,8711/15836)
(2402/2335,-493/2335)
(3/2,-1/2)
(248725/10004,-97247/10004)
#
# (a,b,c,d) = (970,0,1,0) and D = 3880:
#
(1/11,19/11)
(1/11,-19/11)
#
# (a,b,c,d) = (971,1,1,0) and D = 3883:
#
#
# (a,b,c,d) = (1,3,2,12) and D = 3884:
#
(1,0)
(11/12,1/12)
(7277029/6687384,-558577/6687384)
#
# (a,b,c,d) = (971,0,1,0) and D = 3884:
#
(1/1295,-46602/1295)
